depth_mm,age_AD,d18O,d13C
0.3,2000.22,-3.77,-5.55
0.6,1995.22,-3.73,-5.33
0.9,1990.24,-3.64,-4.72
1.2,1985.27,-3.67,-4.45
1.5,1980.31,-3.67,-4.42
1.8,1975.37,-3.71,-4.51
2.1,1970.44,-3.62,-4.54
2.4,1965.52,-3.58,-4.54
2.7,1960.63,-3.77,-5.12
3,1955.74,-3.68,-5.08
3.3,1950.85,-3.58,-4.69
3.6,1945.97,-3.79,-4.5
3.9,1941.08,-3.66,-5.46
4.2,1936.19,-3.66,-5.53
4.5,1931.29,-3.67,-5.62
4.8,1926.44,-3.65,-5.23
5.1,1921.7,-3.58,-5.14
5.4,1917.11,-3.78,-5.21
5.7,1912.75,-3.64,-5.36
6,1908.67,-3.56,-5.19
6.3,1904.93,-3.52,-5.46
6.6,1901.52,-3.65,-5.95
6.9,1898.35,-3.76,-6.22
7.2,1895.31,-3.71,-5.31
7.5,1892.31,-3.48,-5.27
7.8,1889.23,-3.54,-5.27
8.1,1885.99,-3.54,-5.26
8.4,1882.47,-3.49,-4.58
8.7,1878.65,-3.6,-4.16
9,1874.56,-3.69,-4.96
9.3,1870.22,-3.64,-4.69
9.6,1865.66,-3.61,-4.6
9.9,1860.91,-3.56,-4.51
10.2,1855.97,-3.71,-5.04
10.5,1850.89,-3.93,-7.33
10.8,1845.67,-4.05,-7.81
11.1,1840.37,-3.98,-7.69
11.4,1834.98,-3.87,-6.72
11.7,1829.55,-3.9,-6.34
12,1824.1,-4.04,-6.43
12.3,1818.65,-3.97,-6.28
12.6,1813.22,-4.01,-6.1
12.9,1807.8,-3.64,-4.61
13.2,1802.39,-3.77,-4.57
13.5,1796.97,-3.9,-4.81
13.8,1791.53,-3.79,-4.93
14.1,1786.08,-3.84,-5.5
14.4,1780.6,-3.91,-6.17
14.7,1775.09,-3.78,-5.26
15,1769.56,-3.89,-5.32
15,1769.56,-3.88,-5.82
15.3,1764.01,-3.87,-6.74
15.5,1760.31,-4,-6.23
16,1751.04,-3.97,-6.22
16.5,1741.77,-3.96,-6.23
17,1732.49,-3.85,-6.55
17.5,1723.16,-3.74,-6.77
18,1713.73,-3.62,-6.34
18.5,1704.16,-3.55,-5.42
19,1694.48,-3.54,-5.16
19.5,1684.77,-3.58,-5.16
20,1675.1,-3.57,-5.34
20.5,1665.54,-3.59,-5.47
21,1656.04,-3.65,-5.79
21.5,1646.41,-3.69,-5.75
22,1636.51,-3.66,-5.8
22.5,1626.17,-3.76,-5.76
23,1615.49,-3.87,-6.2
23.5,1604.72,-3.63,-5.81
24,1594.12,-3.56,-5.9
24.5,1583.95,-3.77,-6.38
25,1574.21,-3.82,-6.88
25.5,1564.75,-3.89,-7.24
26,1555.39,-3.94,-7.84
26.5,1545.97,-3.54,-6.15
27,1536.41,-3.26,-4.65
27.5,1526.75,-3.17,-4.52
28,1517.01,-3.42,-5.86
28.5,1507.21,-3.58,-6.9
29,1497.39,-3.86,-8.02
29.5,1487.56,-3.79,-7.49
30,1477.77,-3.58,-5.27
30.5,1468.05,-3.43,-4.35
31,1458.39,-3.45,-4.15
31.5,1448.78,-3.56,-4.67
32,1439.2,-3.63,-4.78
32.5,1429.61,-3.64,-4.99
33,1419.99,-3.9,-6.07
33.5,1410.33,-3.86,-6.79
34,1400.59,-3.91,-6.11
34.5,1390.75,-3.79,-5.88
35,1380.73,-4.04,-5.19
35.5,1370.41,-3.68,-5.08
36,1359.67,-3.66,-4.85
36.5,1348.41,-3.86,-6.14
37,1336.76,-3.81,-6.82
37.5,1325.01,-3.83,-6.84
38,1313.49,-3.67,-6.55
38.5,1302.48,-3.46,-5.57
39,1292.08,-3.72,-5.5
39.5,1282.19,-3.92,-4.89
40,1272.74,-3.74,-4.65
40.5,1263.65,-3.78,-4.53
41,1254.83,-3.77,-4.5
41.5,1246.24,-3.61,-4.52
42,1237.8,-3.6,-5.38
42.5,1229.45,-3.51,-5.42
43,1221.3,-3.42,-4.85
43.5,1213.52,-3.55,-5.14
44,1206.3,-3.67,-5.38
44.5,1199.83,-3.47,-5.45
45,1194.04,-3.64,-5.61
45.5,1188.7,-3.57,-5.54
46,1183.55,-3.48,-5.8
46.5,1178.38,-3.65,-5.94
47,1173.21,-3.61,-5.32
47.5,1168.29,-3.67,-5.23
48,1163.87,-3.8,-5.65
48.5,1160.17,-3.7,-5.81
49,1157.03,-3.62,-6.01
49.5,1154,-3.57,-6.01
50,1150.6,-3.59,-6.68
50.5,1146.4,-3.56,-7.22
51,1141.37,-3.66,-7.23
51.5,1135.8,-3.5,-6.67
52,1129.98,-3.55,-6.38
52.5,1124.21,-3.6,-6.94
53,1118.56,-3.55,-7.03
53.5,1113,-3.61,-7.35
54,1107.48,-3.65,-7.46
54.5,1101.93,-3.44,-6.66
55,1096.34,-3.31,-5.59
55.5,1090.72,-3.4,-6.02
56,1085.08,-3.57,-6.7
56.5,1079.41,-3.72,-7.74
57,1073.72,-3.8,-7.63
57.5,1068.01,-3.79,-7.01
58,1062.28,-3.73,-6.55
58.5,1056.52,-3.86,-6.6
59,1050.73,-3.87,-6.66
59.5,1044.92,-3.73,-6.41
60,1039.08,-3.55,-6.74
60.5,1033.23,-3.45,-6.04
61,1027.35,-3.64,-6.19
61.5,1021.44,-3.62,-5.26
62,1015.49,-3.46,-5
62.5,1009.49,-3.45,-5.36
63,1003.4,-3.88,-4.82
63.5,997.19,-3.67,-4.56
64,990.81,-3.75,-5.52
64.5,984.23,-3.85,-5.57
65,977.51,-3.77,-6.01
65.5,970.77,-3.62,-5.76
66,964.17,-3.71,-6.41
66.5,957.82,-3.82,-6.57
67,951.75,-3.77,-5.98
67.5,945.87,-3.77,-6.03
68,940.12,-3.73,-6.3
68.5,934.42,-3.77,-5.83
69,928.76,-3.87,-5.73
69.5,923.21,-3.72,-5.81
70,917.83,-3.85,-5.62
70.5,912.66,-3.83,-5.51
71,907.64,-3.9,-6.17
71.5,902.63,-3.91,-6.66
72,897.46,-3.75,-5.5
72.5,891.99,-3.42,-5.08
73,886.19,-3.77,-6.08
73.5,880.12,-3.86,-6.26
74,873.86,-3.79,-6.32
74.5,867.45,-3.83,-6.3
75,860.82,-3.83,-6.28
75.5,853.77,-3.95,-6.46
76,846.11,-3.71,-6.32
76.5,837.68,-3.7,-6.34
77,828.68,-3.71,-6.23
77.5,819.64,-3.73,-6.26
78,811.09,-3.59,-6.3
78.5,803.45,-3.58,-6.36
79,795.81,-3.58,-5.94
79.5,786.21,-3.53,-5.79
80,772.63,-3.59,-4.83
80.5,753.27,-3.6,-4.59
81,728.76,-3.76,-5.2
81.5,701.62,-3.89,-6.09
82,674.46,-3.78,-5.9
82.5,649.72,-3.59,-5.58
83,627.99,-3.64,-5.69
83.5,608.4,-3.6,-6.11
84,590.05,-3.41,-5.3
84.5,572.07,-3.43,-4.99
85,554.16,-3.7,-4.96
85.5,536.46,-3.56,-4.39
86,519.12,-3.84,-4.62
86.5,502.25,-3.87,-5.42
87,485.64,-3.78,-5.18
87.5,468.84,-3.69,-4.7
88,451.37,-3.82,-4.58
88.5,432.86,-3.8,-4.66
89,414.43,-3.89,-4.63
89.5,398.33,-3.81,-4.51
90,388.91,-4.02,-4.85
90.5,386.53,-4.11,-5.51
91,386.17,-4.16,-5.8
91.5,385.82,-4.08,-5.45
92,385.46,-4.1,-5.69
92.5,385.11,-4.12,-6.68
93,384.75,-4.05,-6.48
93.5,381.5,-4,-6.35
94,374.73,-4.18,-6.71
94.5,368.53,-4.09,-7.16
95,363.31,-4.2,-8.04
95.5,358.69,-4.2,-8.52
96,354.28,-4.23,-8.2
96.5,349.7,-4.27,-7.54
97,344.83,-4.24,-6.68
97.5,339.75,-4.24,-6.22
98,334.57,-4.2,-6.14
98.5,329.37,-4.01,-5.79
99,324.18,-3.88,-5.94
99.5,319.01,-3.73,-5.57
100,313.85,-3.74,-5.56
100.5,308.68,-3.92,-5.93
101,303.54,-4.01,-6.04
101.5,298.42,-3.96,-5.91
102,293.36,-3.96,-6.1
102.5,288.36,-4,-5.99
103,283.43,-4.06,-5.66
103.5,278.55,-4.09,-5.43
104,273.72,-3.84,-5.1
104.5,268.9,-3.99,-5.1
105,264.1,-3.9,-5.08
105.5,259.33,-3.71,-5.22
106,254.59,-3.72,-5.52
106.5,249.89,-3.97,-5.35
107,245.24,-3.72,-5.56
107.5,240.69,-3.73,-5.82
108,236.28,-4,-6.23
108.5,231.91,-3.93,-6.3
109,225.59,-3.92,-5.99
109.5,213.82,-4.07,-6.01
110,193.08,-4.03,-5.78
110.5,160.22,-4.12,-6.22
111,117.93,-3.94,-6.49
111.5,73.34,-3.89,-6.23
112,33.71,-3.96,-5.91
112.5,5.87,-3.73,-5.65
113,-9.86,-3.93,-5.44
113.5,-18.1,-3.9,-5.43
114,-23.63,-4.02,-6.11
114.5,-31.02,-3.73,-6.11
115,-41.56,-3.53,-5.77
115.5,-54.04,-3.7,-5.03
116,-67.18,-3.68,-4.36
116.5,-79.77,-3.5,-4.07
117,-91.48,-3.74,-4.55
117.5,-102.64,-3.89,-5.3
118,-113.62,-3.93,-5.46
118.5,-124.77,-3.8,-6.04
119,-136.21,-3.81,-5.98
119.5,-147.91,-3.88,-6.21
120,-159.81,-4.02,-6.76
120.5,-171.87,-3.73,-6.5
121,-184.01,-4.14,-6.9
121.5,-196.14,-4.26,-6.79
122,-208.15,-4.16,-6.56
122.5,-219.95,-4.01,-6.44
123,-231.53,-4.15,-6.69
123.5,-242.95,-4.06,-7.14
124,-254.24,-3.69,-6.75
124.5,-265.48,-4.18,-7.35
125,-276.69,-4.06,-7.35
125.5,-287.89,-3.95,-7.3
126,-299.13,-4.32,-7.45
126.5,-310.41,-4.4,-7.2
127,-321.73,-3.96,-6.77
127.5,-333.09,-3.65,-5.78
128,-344.45,-3.75,-5.85
128.5,-355.81,-3.85,-5.96
129,-367.15,-3.88,-5.8
129.5,-378.5,-3.88,-5.95
130,-389.85,-3.9,-6.19
130.5,-401.21,-3.96,-6.2
131,-412.59,-3.87,-6.11
131.5,-423.96,-3.77,-6.19
132,-435.3,-3.87,-6.17
132.5,-446.59,-4.06,-6.29
133,-457.85,-3.99,-6.07
133.5,-469.07,-3.97,-6.19
134,-480.29,-3.92,-5.94
134.5,-491.51,-3.74,-5.59
135,-502.75,-3.57,-5.17
135.5,-514,-3.75,-4.98
136,-525.26,-3.78,-5.09
136.5,-536.52,-3.76,-5.44
137,-547.79,-3.63,-5.32
137.5,-559.07,-3.67,-5.38
138,-570.36,-3.76,-5.65
138.5,-581.66,-3.89,-5.87
139,-592.97,-3.79,-5.66
139.5,-604.25,-3.82,-5.55
140,-615.47,-4,-5.43
140.5,-626.61,-3.87,-4.59
141,-637.67,-3.95,-4.68
141.5,-648.7,-3.76,-4.65
142,-659.73,-3.94,-5.71
142.5,-670.8,-3.66,-4.43
143,-681.89,-3.64,-4.06
143.5,-692.97,-3.76,-4.77
144,-703.98,-3.81,-5.27
144.5,-714.89,-3.94,-5.41
145,-725.69,-3.73,-5.52
145.5,-736.42,-3.89,-5.47
146,-747.12,-3.92,-5.25
146.5,-757.82,-3.75,-4.85
147,-768.54,-3.61,-5.34
147.5,-779.32,-3.6,-5.28
148,-790.17,-3.54,-5.81
148.5,-801.1,-3.4,-5.39
149,-812.13,-3.31,-5.2
149.5,-823.21,-3.43,-5.57
150,-834.34,-3.71,-4.71
150.5,-845.48,-3.61,-5.04
151,-856.62,-3.76,-5.23
151.5,-867.74,-3.51,-4.75
152,-878.81,-3.65,-4.81
152.5,-889.83,-3.8,-5.23
153,-900.8,-3.82,-4.68
153.5,-911.76,-4.07,-5.07
154,-922.74,-3.88,-4.17
154.5,-933.76,-3.87,-4.35
155,-944.82,-3.87,-5.42
155.5,-955.91,-4.06,-6.27
156,-966.99,-3.93,-5.77
156.5,-978.05,-3.56,-4.84
157,-989.08,-3.63,-4.8
157.5,-1000.09,-3.53,-4.69
158,-1011.12,-3.6,-4.33
158.5,-1022.16,-3.68,-4.16
159,-1033.23,-3.54,-4.14
159.5,-1044.31,-3.81,-5.42
160,-1055.38,-3.59,-4.99
160.5,-1066.42,-3.76,-3.97
161,-1077.45,-3.53,-3.61
161.5,-1088.48,-3.72,-4.24
162,-1099.52,-3.71,-4.41
162.5,-1110.58,-3.63,-3.68
163,-1121.68,-3.58,-3.82
163.5,-1132.78,-3.4,-3.67
164,-1143.89,-3.34,-3.32
164.5,-1155,-3.5,-3.38
165,-1166.09,-3.43,-3.72
165.5,-1177.2,-3.62,-4.46
166,-1188.31,-3.59,-4.11
166.5,-1199.44,-3.7,-4.73
167,-1210.59,-3.76,-5.05
167.5,-1221.73,-3.77,-5.2
168,-1232.85,-3.74,-4.95
168.5,-1243.93,-3.87,-4.93
169,-1254.97,-3.63,-4.43
169.5,-1266.01,-3.53,-4.09
170,-1277.08,-3.67,-4.48
170.5,-1288.21,-3.85,-4.9
171,-1299.38,-3.7,-5.45
171.5,-1310.57,-3.87,-4.77
172,-1321.74,-3.65,-4.62
172.5,-1332.86,-3.6,-4.64
173,-1343.93,-3.59,-4.34
173.5,-1354.98,-3.61,-4.94
174,-1366.04,-3.63,-5
